category_id;price
489756;32.4920389093
489756;80.8721108048
361254;61.3099976778
361254;30.766195116
874521;37.7320134728
489756;55.3635875814
874521;35.0804851158
361254;35.3205382146
874521;34.6702779086
489756;30.0
874521;30.0000886379
361254;30.9553072626
489756;37.4340958759
489756;35.3701651219
361254;32.1127713314
326584;30.0
489756;42.1858745498
489756;34.5597472996
874521;35.5172413793
201436;34.9942769935
489756;44.9306878046
874521;30.0
489756;33.8830862534
489756;68.7415437082
489756;49.7149711803
201436;32.6193993742
326584;74.4561182419
489756;126.796284277
874521;30.0
489756;34.3993233777
489756;146.63764634
489756;43.5306635725
201436;31.4878183832
489756;38.7415344504
489756;31.7501059771
874521;42.3372125076
489756;40.0744716538
489756;53.554270771
489756;40.9339036509
874521;30.0
874521;35.1302211885
201436;30.3113884555
326584;32.7123287671
489756;43.9195199057
361254;30.0
489756;31.0411007257
675201;36.3220605634
489756;65.2376146423
489756;33.6767791844
489756;145.789639229
489756;143.971050441
201436;34.99986905
874521;198.0
361254;34.9919206835
489756;38.6438657735
489756;33.7923315452
489756;44.2327341533
489756;35.3363667004
489756;36.8000316689
489756;33.2046197054
489756;201436.6563116145
874521;30.9339569691
489756;35.7944501495
874521;33.7415254237
874521;34.9822221417
489756;50.9325372679
489756;65.5559892357
489756;45.6344658488
874521;33.5355511878
361254;33.9965123436
489756;40.0356242596
489756;33.7804921861
489756;34.5293751546
489756;33.5565916352
489756;30.7877764128
874521;34.3444063183
326584;30.0
874521;33.6091465171
874521;40.1717398812
489756;44.9575099731
489756;35.078600512
201436;34.9777085786
361254;44.4793772142
489756;35.6798230506
874521;70.4209053917
361254;30.9204452645
489756;32.7385160011
361254;35.6944099531
326584;72.8751007643
489756;32.6063873137
489756;32.5491590637
675201;47.5756579595
874521;35.3125
326584;35.0
489756;34.4540749027
874521;30.9171646643
489756;38.3086559644
489756;75.0705151626
489756;30.0
489756;30.0
489756;35.785404865
361254;65.6919003795
489756;30.0
489756;201436.8273155765
874521;30.0322394934
489756;45.7767990838
874521;42.1523862827
361254;32.8216783217
489756;185.260871861
361254;34.4565006244
361254;34.9374879785
326584;32.0938053097
489756;34.0831008195
874521;41.9473665514
361254;34.1613212719
874521;30.380283464
874521;57.7150164752
489756;38.2183224271
201436;35.807875895
201436;70.7506340802
489756;30.8199404507
489756;34.7987971929
489756;46.2831668566
489756;42.1116758436
489756;34.0745833772
874521;30.0150896722
489756;44.9923390983
489756;43.1690443789
675201;34.4104310308
874521;54.7635332894
489756;55.9705084525
361254;30.965716636
489756;30.0
874521;172.780874412
326584;30.0
489756;34.9419692999
489756;35.0828227765
489756;43.8708652654
489756;77.8440182852
361254;34.6363711089
489756;30.0
361254;42.120632208
489756;30.9739098579
489756;72.4528517143
489756;41.716255144
874521;30.7029535865
675201;82.0147266808
489756;37.6538050405
489756;30.0
361254;31.2421482412
489756;30.0
489756;54.7820783711
874521;31.2595178821
874521;31.2273476112
874521;201436.6449781155
326584;30.3086680761
489756;36.5085286329
874521;30.0
874521;58.8250200665
489756;30.0
489756;33.0289414194
489756;46.9566976964
874521;96.1592104449
489756;122.403741292
361254;35.0
361254;34.6404842037
489756;35.7887492651
489756;30.3512683142
489756;33.6191972744
361254;32.7462787551
361254;30.7974831251
874521;40.0537169186
489756;34.6340553785
489756;31.8537533357
489756;37.6077325521
489756;201436.279835106
361254;31.3898943509
489756;41.1236170941
489756;34.9011580195
675201;54.6983386245
874521;35.0
489756;34.0083337395
489756;34.0530184198
489756;31.3287462288
489756;30.0
489756;30.0
489756;30.0
489756;30.0
489756;34.2509676651
201436;30.0
489756;48.6725172641
489756;62.6444927377
874521;32.338392222
874521;51.0589353498
201436;30.1307682275
489756;34.5978874333
489756;30.0
489756;35.6416068909
874521;33.2726023052
489756;30.0
874521;35.8672086721
489756;49.4169084958
361254;30.9997319514
489756;30.2624215481
489756;35.3971904093
489756;48.4044106847
361254;35.0589370286
675201;35.7374647887
874521;35.1256569848
326584;31.5477295326
874521;56.3836387064
361254;35.2839240109
489756;32.8630987681
874521;30.0
489756;75.7594338337
874521;32.819201995
874521;30.0
489756;30.7995645533
489756;37.3938034088
675201;34.3362250558
489756;35.9534248765
489756;41.8377436132
361254;34.4543634039
489756;30.5179011112
489756;30.0
201436;35.0025036461
489756;40.0999306706
874521;30.0
361254;34.8530440868
489756;34.3645034733
489756;34.8590540056
489756;34.8603170929
489756;79.2432043368
361254;30.4046005901
361254;34.7429348887
874521;32.1694341181
489756;30.0268507863
361254;35.0
201436;36.4189929329
201436;74.298850806
489756;30.1160219391
874521;59.486980453
361254;34.9086662186
489756;41.8325818537
489756;35.4010223453
489756;109.531518154
361254;34.8676985443
489756;62.2541153034
489756;36.4130629139
489756;34.0086879038
489756;34.5424836601
489756;30.0
489756;30.0
201436;35.4991969162
489756;53.8342669447
489756;30.0
874521;53.7148793783
874521;201436.5656126708
489756;30.0
489756;93.6418690944
874521;154.917110053
675201;92.8925668862
489756;30.0
874521;10.0
874521;30.0
489756;34.5513102232
874521;35.0505319149
874521;10.8461430463
489756;32.4740423172
489756;54.9007160352
874521;32.5
489756;36.5913267113
489756;49.6800423274
361254;35.0
489756;36.4487535939
489756;50.3026928425
326584;30.0
874521;33.4209558319
361254;30.0
326584;35.0
489756;33.5847314235
361254;37.9847941166
326584;35.0
489756;35.2051887949
489756;30.0
874521;30.1231884058
489756;47.9131961867
874521;40.4716071529
489756;31.8906649053
874521;36.6527433303
361254;31.4686071925
361254;30.0
361254;35.8249758047
874521;82.7882703777
361254;41.2999054193
489756;35.0
874521;35.1875
874521;43.2162189442
675201;35.0
361254;35.8859209507
361254;30.6738453743
361254;89.5036987223
361254;32.4288636073
874521;34.5286620807
874521;45.615964802
361254;32.2479834314
489756;334.088756455
361254;35.7651888342
361254;32.5277612693
489756;36.3401272512
361254;34.9592699155
489756;35.6065897038
489756;31.2349783219
489756;34.0347041331
489756;35.0414794272
489756;34.7757620647
489756;30.0
489756;35.6517587627
489756;47.4589751504
489756;45.3305959017
489756;34.4244752018
489756;283.801257862
489756;35.0600418765
361254;35.3033394862
489756;79.3004382514
489756;139.62936011
874521;30.0
326584;30.0
489756;53.2216817928
874521;61.3680907271
489756;30.1139066264
675201;30.3321280842
361254;31.5869088066
489756;50.9613994519
489756;43.0093506035
361254;30.0
874521;201436.8406298003
489756;31.8643710471
489756;51.8941358195
361254;34.7982914923
874521;37.7349109025
874521;34.7675722832
675201;30.0
489756;33.9411804384
361254;31.3753716597
361254;34.7483660701
874521;31.2575376457
489756;34.5063511979
874521;36.4225569263
489756;34.9163082217
489756;82.1894687615
489756;30.0
874521;34.0930896889
489756;35.0655445066
489756;32.7161406673
489756;34.2291741423
201436;37.6112104949
489756;49.1695047314
489756;37.8360628128
489756;33.351239833
675201;32.1823482667
874521;34.556636697
361254;33.5037037037
874521;35.3139709635
489756;45.8467643468
326584;30.0
874521;32.4392616513
489756;53.0308199283
874521;30.0
489756;54.0457424919
874521;31.568001874
489756;110.306352236
874521;32.1830985915
361254;34.3540103981
489756;38.4703386945
489756;46.6148510169
361254;33.4405423729
489756;33.2193764218
874521;49.9741577674
361254;30.5014084507
874521;43.3683863064
489756;38.8351366425
489756;33.822151603
874521;34.5446802848
489756;30.0
361254;36.2626877266
326584;30.0
489756;30.0
489756;46.9075977914
361254;81.4408962143
489756;30.0
489756;33.989629151
326584;56.5458752962
489756;34.6845409329
489756;107.97147611
489756;42.8935051499
361254;33.0262579899
489756;36.9480302822
874521;62.4238013904
874521;49.1019283747
489756;201436.9785939769
361254;31.8044107994
361254;34.2522915899
489756;46.779575083
874521;10.0
361254;31.2652446648
361254;30.0
361254;43.7295702546
489756;35.0791382483
874521;30.6177972865
489756;42.1397427879
361254;31.2548947368
489756;33.6656575849
361254;33.811026431
489756;35.271457934
489756;56.7546931142
489756;35.0
874521;31.3333333333
874521;10.0
489756;201436.4707548228
874521;33.918699187
874521;10.0
874521;30.0
489756;34.3397940292
489756;30.0
489756;30.0
489756;114.541057862
361254;34.6358476748
326584;30.0
326584;33.0197740113
489756;33.3624653284
361254;34.6303220132
489756;30.8059108604
874521;32.0770149368
874521;35.1688732775
489756;30.0
489756;32.9554950045
489756;201436.4612786082
874521;34.2513005076
874521;34.9607259619
489756;30.8653871168
874521;33.6886554785
489756;33.0722270503
874521;53.0608751373
489756;54.5601501408
489756;36.2629778178
489756;30.0
874521;201436.4985190139
675201;30.0
874521;34.8831775701
874521;34.002595618
874521;57.6406331701
489756;72.5635683627
675201;30.0
874521;34.9921748674
361254;34.7276578576
489756;37.242772524
361254;33.2836547126
489756;30.3708368471
489756;30.0
874521;32.2014925373
874521;35.8456364829
201436;31.0212859337
361254;32.8246126234
489756;34.4201391768
489756;34.2617588199
361254;30.02
326584;33.0
361254;30.997211135
874521;31.7791472868
489756;30.0
361254;34.7900262467
874521;30.0
489756;36.6256388816
874521;34.4995685936
874521;31.3000922415
675201;30.8131782188
489756;275.566640973
489756;35.5407020108
361254;34.2872612719
489756;34.4677183861
489756;54.2819900187
361254;31.7469864612
489756;31.6413472644
361254;34.8235929836
874521;42.0041891083
361254;33.3901084688
489756;30.0
489756;38.4113348438
489756;31.827183343
489756;201436.2134859145
201436;30.0
361254;35.5318356708
489756;34.7580924855
361254;30.4259643669
489756;33.9207289294
675201;32.9211450445
874521;46.567049984
201436;35.0
874521;35.0
361254;34.1540034072
489756;44.3586843667
489756;36.5395933023
489756;43.7786282306
326584;37.9412369638
489756;35.8292662706
489756;36.0753912125
489756;34.2363005371
489756;30.572123837
489756;65.6360121225
489756;30.0
874521;33.7285174693
874521;30.5762537098
874521;30.0
361254;30.0
489756;37.8607876173
489756;66.7356607539
489756;31.87694974
361254;30.99787168
489756;31.5339945744
874521;30.0
361254;30.0
489756;41.6884530842
489756;30.7662604233
201436;30.0
489756;41.8337643735
361254;32.16715
489756;41.6138874686
874521;34.961853631
489756;43.9781766841
874521;65.156424581
489756;40.8728052342
361254;43.8192869995
874521;41.6709303632
489756;47.7501621528
489756;392.838186474
489756;34.6669091481
489756;41.7093454805
361254;34.8443733926
361254;35.0
361254;71.0568399997
489756;44.7877994549
874521;32.2973599524
326584;30.0
326584;30.0
874521;55.5144291092
489756;35.1751727182
489756;35.3335301353
489756;33.2395703923
874521;201436.3170450173
675201;84.2340442338
489756;34.6473392647
489756;31.1017257445
489756;36.2614109652
489756;38.2920310375
874521;30.0
874521;34.7692956511
489756;30.5752372345
489756;30.488131186
489756;77.8902716999
489756;74.1364634682
675201;32.7714455946
489756;37.3285467797
489756;31.3833415625
675201;74.7198117506
874521;33.2251485355
489756;34.10647645
489756;35.7004909921
489756;63.805461627
874521;34.6425221771
874521;30.0
489756;68.2963601051
489756;32.7489310405
361254;34.9991615603
361254;30.0
874521;31.7182883227
675201;34.5511463535
326584;35.0
675201;33.6641565678
489756;30.6649687428
874521;31.3469391044
361254;34.4496151996
489756;83.6188341348
201436;37.7895287114
874521;31.1050251566
489756;34.4936070592
489756;68.3503479189
361254;31.7749889326
874521;35.9410416502
874521;30.0
489756;33.0282034472
489756;31.9880283869
489756;34.8488067139
489756;51.8898756661
361254;34.8940482962
874521;33.6383798515
489756;107.95465195
675201;33.0487994784
326584;35.0
489756;32.5847319778
489756;42.482185356
489756;36.2747675412
675201;35.4806797335
874521;201436.991255071
361254;34.9234669378
201436;34.9325231852
675201;33.6583271151
489756;35.6641507806
489756;38.8938464948
361254;34.9324511657
874521;43.0350092605
489756;36.4849709344
361254;35.5623100625
874521;35.552392189
489756;37.3370991452
489756;34.0356503187
874521;83.3791946309
489756;32.070855803
675201;31.2894954588
489756;33.2430888205
361254;33.4349645629
874521;37.5602240896
489756;34.9607297587
874521;32.904851992
874521;33.8746882846
874521;34.9936220208
489756;186.740035107
874521;34.5423167849
489756;34.9059206533
675201;34.39789852
874521;35.0158333333
489756;34.6986045416
361254;30.0
361254;32.9455023576
489756;33.7618333851
361254;34.9991133966
489756;30.0014438412
489756;35.1166717526
489756;183.126734228
489756;45.9746736801
675201;33.5463958328
361254;32.9728952772
489756;188.180691469
489756;31.9955863808
489756;60.6397937244
874521;62.4820627803
361254;30.9163536878
489756;51.6176817533
489756;42.5969844846
489756;201436.8256710983
361254;33.9607928848
489756;54.4527405517
874521;34.7920596977
361254;34.7587710241
489756;31.6753729375
489756;30.0
874521;34.4015233239
489756;31.4378970633
489756;40.475538329
361254;32.9763636364
201436;33.2139664635
489756;30.94882189
874521;32.9718377547
675201;30.0
874521;59.1214324545
489756;49.4040715625
489756;38.3022073152
489756;35.3893740598
489756;33.9801128248
361254;35.0
675201;31.4296147344
489756;30.0
489756;65.9458868029
361254;33.314873677
489756;35.8270584182
489756;31.3823288792
874521;50.9005082347
489756;88.7810357774
361254;34.9887219721
326584;75.8398696088
489756;104.520692453
489756;50.9583369965
361254;30.1437949688
489756;35.0
489756;32.7763306908
361254;37.5060229063
874521;69.3972950409
361254;30.9599630996
489756;30.0
361254;30.0
361254;40.5283641824
489756;30.0
489756;201436.7933082585
489756;30.0
489756;30.0
675201;35.0
489756;35.3907980122
326584;35.0
361254;35.8730264779
201436;33.1394924633
489756;41.5536935073
675201;32.9986928105
489756;30.0
361254;30.0
489756;43.8539770172
489756;34.6856245818
874521;53.3736481312
489756;34.0692487653
489756;50.5544294433
489756;33.5725606857
489756;30.0
361254;33.6902918172
489756;33.3731067603
361254;36.6764954273
361254;34.9692185087
361254;35.3147152117
489756;31.4766504033
361254;30.9235368541
489756;45.4457056302
326584;30.0
874521;31.2729970326
361254;34.0718778191
489756;115.68115626
489756;113.073816228
874521;71.2848353239
489756;32.049058609
361254;34.8093081368
675201;31.3825147445
489756;152.974806122
874521;37.4018019108
489756;31.1150532551
489756;52.0250986453
675201;30.0
361254;32.6004286465
874521;30.0
874521;30.0
489756;201436.1473827955
361254;34.3552919138
874521;31.8769831277
874521;41.4876077586
874521;30.8307225872
675201;34.4777480584
489756;201436.7215211268
489756;32.1505823627
489756;42.3846954711
489756;30.8003999059
489756;31.2983639859
361254;46.3750822224
874521;33.007535795
361254;35.000315035
489756;51.9266524867
675201;31.2986455882
489756;30.0
874521;34.9084460745
489756;40.9339941471
874521;32.285012285
361254;32.1687741862
489756;32.4778829925
874521;32.6850015104
326584;30.8558139535
489756;50.5495381784
874521;146.130274249
489756;30.4224440248
489756;201436.3895187947
361254;36.3332255743
489756;31.8006330097
489756;95.4476171085
361254;35.185520362
489756;34.8914287562
361254;30.6814082553
489756;44.6568373698
361254;35.0546721039
874521;31.1962030282
489756;30.0
361254;33.1146914242
489756;34.3839291311
489756;41.9573741821
874521;31.1362663241
489756;35.3437195973
361254;34.4349096154
489756;40.7451862896
489756;30.0
874521;30.0
201436;33.2456644899
489756;32.335839599
874521;122.745365235
489756;30.0
489756;38.2644174473
489756;36.841765843
489756;59.1015245731
489756;30.0
361254;30.0
489756;34.3736007507
489756;53.6599257418
489756;35.6104945129
489756;32.2090386941
874521;34.2069854454
361254;34.9992235975
675201;42.8481214367
489756;34.9815778309
489756;35.7970711297
874521;36.1695793402
675201;31.031001267
874521;32.3096590909
489756;53.8230263418
489756;36.750535509
489756;34.3165067038
489756;32.8675169992
326584;62.9605432693
874521;58.9816027142
489756;40.789549458
874521;126.157054583
326584;30.0
874521;32.9348674748
489756;34.7473173752
675201;34.4361029102
874521;33.4196169297
489756;33.4413342376
489756;31.469663419
326584;30.0
489756;30.7757092199
874521;35.0
361254;61.8440454647
326584;42.3285108252
489756;44.282196218
489756;91.8116753862
874521;35.3224116961
361254;47.1854259156
489756;33.8559259649
874521;30.0
874521;34.9283499091
874521;32.3421460628
361254;36.0271723794
489756;34.9999703296
489756;89.0277676489
489756;33.5596919987
874521;37.3876651982
874521;37.918532827
489756;88.6071635102
326584;30.0
361254;33.4332932432
489756;37.2724539104
361254;34.662288011
874521;47.0649788127
489756;34.5531376841
489756;37.7004074549
874521;51.8641101607
489756;102.740234597
201436;32.7784516589
675201;47.660722534
489756;41.4351577245
489756;90.0054188794
874521;48.5994382774
489756;46.1915122917
201436;34.8866686549
489756;201436.1678569507
489756;53.3280117114
361254;36.0203410035
361254;34.912739893
361254;35.0
489756;43.3546713069
489756;44.9721137007
489756;41.5416286203
489756;43.6933704205
874521;35.6201975851
489756;42.0791988164
489756;41.9635829087
874521;33.0837356549
675201;34.7212366954
874521;31.8627483273
489756;36.8477831457
489756;42.7188433604
874521;42.5953285241
326584;46.455485292
361254;34.8010946867
489756;73.5817096947
874521;30.0
874521;103.078573901
489756;35.5076196136
489756;34.7252600576
489756;34.7451094325
489756;73.399305199
489756;56.2925788258
874521;34.7039144142
489756;35.0722811443
489756;33.1428748221
874521;30.3813687938
489756;34.0800915866
361254;44.2375875583
489756;42.7407404229
489756;34.7118648549
361254;54.5235639975
361254;51.737589506
489756;52.7190936127
489756;40.944915816
489756;32.3478413826
489756;36.7008381628
675201;44.182010582
874521;34.0323101777
489756;32.0213221055
489756;30.0
874521;32.0458324044
361254;35.0087508579
489756;35.1754218402
874521;34.1538266277
874521;36.8997560344
489756;70.7227490337
874521;30.0
489756;56.1648354877
361254;34.9302744805
489756;30.16270034
489756;201436.78902504
489756;44.6279776015
874521;34.6919950791
489756;30.4027006649
874521;37.4330537995
489756;55.3935961817
361254;30.0005009258
874521;44.0612716763
874521;35.0
489756;33.3127742259
489756;34.7125543598
361254;33.7641218616
489756;34.7228022495
326584;30.0
361254;30.0
489756;34.7121572242
874521;201436.4625375827
874521;34.1862098355
874521;30.2891861938
201436;32.049795615
489756;60.5342613224
489756;31.7164052164
489756;70.6177380312
675201;30.9697482873
489756;56.8143725575
489756;75.9453430406
874521;34.6964871194
874521;34.0033557047
489756;32.3576723499
489756;30.7730450694
489756;34.9818469438
489756;53.0806086788
874521;30.0
489756;34.7992628993
489756;34.5963140735
489756;35.9516685846
361254;41.5008199024
489756;32.0049269752
489756;33.8782359081
361254;30.0
361254;43.0899584688
489756;33.0775574514
361254;37.5446935531
874521;30.0
361254;34.4509543304
489756;32.4501132791
489756;30.0
874521;36.1787270519
361254;30.0
489756;62.1440597617
489756;30.0
489756;35.8776095
874521;30.9430528328
489756;45.6995669388
489756;34.9080264982
489756;30.0
489756;30.0
874521;37.5928969974
326584;30.0
874521;34.1317737246
489756;33.9354906828
489756;33.5515994307
874521;201436.0776171476
489756;36.0139037784
675201;30.0
489756;34.9651166318
489756;35.8192931016
874521;35.0
489756;71.4279373464
874521;36.2489183185
361254;51.3174851809
675201;30.0048609273
675201;30.6981492082
361254;34.512739778
489756;59.5200529152
489756;32.6332734928
361254;35.0410210907
489756;31.9276463896
874521;35.4871512986
874521;30.0
489756;32.0625283876
675201;33.8355657107
489756;33.0517525052
874521;35.0
874521;57.2135953353
874521;34.0148698885
874521;30.0
489756;35.3839311063
675201;35.2840168064
489756;48.2005407192
361254;37.1178616772
489756;65.7213499225
361254;35.6686938446
489756;30.0898008653
201436;44.6612854368
874521;32.8027431037
489756;34.5552832501
489756;34.7036365762
489756;30.0
874521;31.0125786164
489756;37.0473441109
489756;53.9180283782
361254;32.9776728064
874521;37.954332519
489756;46.4153479827
361254;35.0
874521;34.8243032446
489756;33.616839887
489756;30.0
874521;35.0631973078
874521;32.4004239353
361254;30.0
201436;44.5811230232
489756;35.0251383013
326584;30.0
361254;33.3735336343
874521;31.4002670725
489756;38.9012562761
201436;30.8578066914
489756;34.4176928062
874521;60.8864282215
361254;44.2528003792
489756;60.9633674113
489756;30.9052170427
489756;36.3167279412
874521;30.0
489756;46.4515161213
489756;134.092998714
326584;30.0
874521;43.4272412466
489756;98.8593196038
201436;30.2747406359
874521;35.4867234114
874521;38.0545047529
489756;35.3057072419
874521;34.925984252
361254;33.0200963769
874521;30.0
361254;80.9699994723
489756;36.2476379099
489756;51.2450357692
489756;34.9577685743
489756;30.0
874521;33.3888354187
361254;34.9492452091
489756;31.8856673511
489756;58.9928644437
201436;36.7102383822
874521;35.0
489756;34.4120789779
489756;113.59243846
201436;33.4376052899
361254;50.160397445
675201;35.3804526386
361254;33.4299572765
361254;32.9269935491
489756;31.9756943468
489756;49.3250619004
489756;31.0146164473
874521;33.0137966994
489756;48.825212766
361254;30.6533480298
489756;33.8028024973
361254;32.887004591
489756;33.2218409094
489756;30.0
874521;34.7132161811
489756;36.0660760931
361254;34.7519142211
489756;36.0445116047
874521;36.1023338542
489756;33.7456247982
361254;34.0238211382
489756;34.0729833547
326584;35.0
489756;34.6709820247
675201;43.7735846238
489756;31.7712161616
326584;30.0
361254;34.6494385063
874521;32.409069752
489756;30.6513583393
326584;31.7482419128
489756;38.1775730981
489756;61.4502317188
874521;35.4258409134
361254;40.2356660886
675201;31.1175710594
489756;36.4817303885
874521;30.5998745378
489756;35.0186065935
874521;31.9143359332
489756;32.2373941265
489756;58.85459427
675201;34.6099616858
489756;30.0
489756;53.2132359212
874521;35.1743200666
489756;34.6806629249
489756;45.936072335
489756;33.5205897831
489756;38.1319940983
489756;30.0
489756;73.3750662026
874521;30.0
489756;32.2734806263
326584;30.0
361254;34.1724137931
489756;30.0
489756;42.4104127364
489756;47.4908928755
361254;30.0
489756;41.1723560693
326584;32.9423076923
489756;38.6647406028
489756;56.7687733046
361254;33.332100064
361254;30.00314215
874521;35.5898041358
201436;30.0
489756;48.5594136988
489756;48.9175726456
489756;51.9268901253
326584;30.5235988201
361254;35.0589947436
489756;34.4856522017
874521;92.4736239478
489756;35.3180631747
489756;36.3861337882
489756;40.948633433
361254;33.1942446043
874521;33.797029616
489756;30.0
489756;35.1851577261
361254;34.9976065103
489756;43.2574472559
489756;43.3629062167
361254;34.5377010976
