category_id;price
326584;30.0
361254;30.7804878049
489756;55.7106797351
489756;31.8310648519
489756;68.782668182
489756;69.2544587593
361254;35.1437823834
675201;38.8916159228
489756;41.4874095346
489756;30.0084736876
489756;30.0
489756;56.3227205889
361254;30.5103697024
489756;45.0767165308
361254;30.0311059326
874521;35.0
489756;30.0
874521;34.1754163901
489756;48.3959236078
489756;34.4823380992
874521;32.5844473192
489756;51.4461494743
489756;33.6444939765
361254;35.0005429864
326584;34.4047619048
874521;33.9416415356
874521;67.0947191953
361254;32.5263233746
361254;33.7932819267
874521;30.9100860347
361254;32.7823335168
201436;30.0
874521;58.2376682443
489756;201436.9597381002
489756;33.6859921156
489756;34.7460639919
489756;32.0540428185
489756;40.5382383524
489756;35.758564087
675201;35.0504721857
489756;30.2455621302
489756;91.8846848871
489756;68.3968737862
326584;30.0
361254;32.3107235572
489756;30.0849122807
874521;56.6975981936
874521;34.5566363636
361254;32.7961578227
489756;35.7286930318
489756;50.2309428608
361254;30.0
489756;31.4122580342
874521;40.7920001484
326584;30.0
489756;58.0065589936
874521;56.950068266
489756;36.494132836
489756;43.5517300445
489756;31.7027484326
361254;34.7992438141
489756;47.2667546357
874521;32.9755566966
361254;34.7508547601
874521;38.0978886756
489756;30.0007686395
489756;201436.9825041406
361254;34.948518715
361254;35.0
489756;33.2708403851
361254;35.0294352407
489756;30.0
326584;31.366655294
489756;41.3570954338
489756;35.5907066174
489756;36.6573874823
361254;30.0
489756;33.0279962108
489756;35.8801688866
874521;37.7259261942
874521;45.4414168937
361254;36.1119886606
489756;30.0
874521;45.5792527333
874521;30.0
361254;34.6479079116
489756;31.6522599006
326584;30.9639830508
874521;30.0
201436;43.651287535
489756;31.1923864483
489756;35.3900721184
489756;38.5651554595
361254;36.6321103263
489756;51.2989171311
874521;34.7221078779
201436;30.0
361254;201436.9038254673
874521;30.0
326584;103.382479103
361254;35.0
489756;201436.0027345559
874521;30.0
489756;33.7733281921
326584;30.0
675201;32.9916401274
489756;66.3322095115
874521;31.8533054768
201436;42.8458023483
675201;32.9751175007
489756;37.0877505302
874521;35.0368589744
874521;34.5692520776
489756;30.5010790073
874521;31.2446685776
489756;35.6718378408
489756;35.746087161
489756;37.3205534019
361254;36.3584913906
489756;33.6421134417
489756;34.1208132312
874521;35.0
201436;33.3210206668
326584;30.0
201436;32.9935852106
326584;33.0
489756;48.4733800335
201436;30.0
361254;57.2436106378
874521;42.5786209413
361254;34.3257224239
489756;40.16251071
489756;31.3259919612
489756;30.0
874521;42.8287857336
489756;30.6151975918
675201;30.0
489756;37.1913812187
874521;36.2555398201
489756;34.0888461009
361254;35.1649155713
874521;35.0
489756;38.6663411527
489756;41.2947718432
489756;34.8273026316
489756;52.2668634476
201436;34.2415113182
361254;33.5302023056
201436;30.6592417667
874521;43.8455836754
489756;33.6266658383
361254;34.226993865
361254;35.2802822423
361254;30.0188053062
874521;34.5
489756;32.5798642949
489756;139.315111932
361254;33.8668234419
361254;35.0378133991
361254;30.0
489756;30.9783833472
361254;34.9240699329
489756;53.9953818989
361254;33.0132443568
361254;30.111750306
489756;31.143813834
874521;32.5945945946
489756;30.0
675201;34.4656830229
489756;37.5992469004
489756;35.017893952
489756;30.0
326584;32.8797168698
874521;52.8092428712
874521;30.0608272506
361254;30.3587951509
489756;33.1054373371
361254;34.5763609675
489756;38.2176821066
489756;40.8747054118
489756;36.2094417536
489756;201436.1633855162
361254;45.6426155581
489756;37.4962284378
874521;35.0075190701
489756;34.9990397542
874521;52.0695357561
361254;31.7549874183
874521;73.8556137758
361254;33.4904891304
489756;34.7530329289
874521;38.1851321443
489756;36.563142524
675201;33.6504895243
489756;51.6734518675
361254;32.8578330681
361254;30.4483003777
874521;30.0
874521;45.4250016311
489756;52.0674232108
489756;42.5788288288
489756;33.5720767888
489756;34.2903891814
361254;30.0
489756;52.1108781957
489756;33.4652290303
874521;34.364640884
489756;33.3890548197
489756;76.4527416799
874521;34.8629605688
489756;35.4609955313
874521;93.0243371997
361254;30.0
489756;34.5074510483
489756;45.5405354639
361254;33.4056669441
489756;32.5807362582
489756;35.4588247153
489756;53.382926328
874521;32.8046218487
489756;36.3182601701
489756;32.626317057
489756;35.0
361254;34.809243476
489756;32.8852263135
489756;36.3605127004
874521;41.9843326323
874521;33.5416976505
361254;34.7033096688
489756;30.0
489756;40.2667608572
489756;33.4679948953
874521;32.1332853026
874521;34.9108849765
874521;31.8298454746
361254;30.9076993906
201436;32.7958948339
874521;30.0
489756;30.0
489756;32.5933174205
489756;32.5651615914
361254;34.3807091026
874521;33.3652971705
489756;201436.1161531778
489756;44.1358885017
489756;63.4333025704
361254;30.0
201436;34.9912876664
489756;34.1187714948
874521;30.0
874521;31.5481892765
489756;31.4120143931
489756;33.4141693561
874521;33.4322740209
489756;74.3868898259
675201;30.580592773
489756;30.7851759858
874521;41.9188638514
489756;102.175984074
489756;30.0
874521;35.0
361254;30.9998396408
675201;44.4063131936
874521;30.0
874521;59.6100346377
874521;40.6800659658
326584;30.0
361254;35.2023466667
489756;32.6069514152
361254;34.724918043
361254;30.0
489756;34.5655036208
361254;33.9971315093
874521;32.2169199249
489756;35.1896422118
874521;30.0
361254;30.8316477062
489756;30.0
489756;33.906075497
489756;35.4050460906
489756;69.6306757266
489756;35.8148598087
326584;102.568982746
874521;30.0
874521;34.5221870048
361254;30.0
489756;60.3853540271
489756;94.7686310153
489756;35.0008592933
201436;35.0
489756;32.745430818
489756;31.7737604679
874521;34.9999623749
489756;30.0
874521;35.0
489756;56.5273605428
874521;33.50010019
489756;30.0
675201;34.9422800575
874521;30.0
489756;34.8545918367
201436;65.9942837428
201436;59.2338039867
874521;33.6633906634
489756;107.075803531
489756;32.2849261592
489756;37.7718272516
361254;55.8989468405
326584;37.0876549677
489756;31.5483780368
874521;30.8821348758
326584;54.474609797
489756;35.0
489756;32.9852974828
489756;401.232266347
874521;30.413998358
489756;32.6871704745
874521;53.7211907555
489756;30.0
361254;34.8873541837
874521;30.0
874521;32.9486403833
489756;30.1202002537
361254;33.5829325727
489756;45.521466212
489756;31.4728505125
489756;33.8484168696
874521;30.3860169492
874521;32.1730769231
489756;48.3857895799
675201;201436.509082218
361254;35.0758852848
489756;34.4512261401
489756;32.9911617836
361254;35.9787574696
874521;32.4698556648
489756;31.70377976
361254;34.5516378007
874521;34.7182195019
489756;32.5822221861
361254;30.1445790245
874521;30.2636054422
361254;35.2002807018
874521;47.3623197747
874521;31.6265429844
489756;33.4920444755
489756;55.2782763292
361254;30.8436111259
874521;200.0
489756;38.8278309731
201436;34.6754659908
489756;47.9423721561
675201;42.7812584068
489756;51.3282100049
489756;35.1184923975
361254;33.6746506047
489756;40.8663335766
489756;30.9369453925
874521;30.3914712154
361254;35.0
489756;30.0
874521;35.0859799415
874521;36.5802005013
201436;35.0
489756;50.2366111363
489756;33.3186293023
489756;61.8031320202
361254;30.0
489756;34.8817049315
361254;34.9759746555
874521;30.0
489756;43.9714640351
874521;34.9676253576
361254;36.065279749
489756;97.481228065
489756;108.811457882
326584;64.5975150405
874521;45.4715167224
361254;33.5070422535
874521;33.2513863216
361254;30.0
489756;47.3636930755
874521;31.2717503302
874521;32.5037950168
489756;35.628720002
489756;30.0
489756;35.4695592566
874521;33.9764011799
874521;33.1227217497
489756;38.526295908
874521;34.2902388291
489756;30.0
361254;35.9749575614
874521;36.9119869418
201436;34.9991082045
361254;48.1873568347
489756;71.8541992518
489756;38.8308124886
489756;30.0
326584;30.0
874521;34.9462365591
874521;30.0
675201;35.9716445911
489756;32.6198196245
326584;33.0
874521;34.1093162353
874521;32.8541103753
489756;31.09701564
874521;53.1935711763
489756;31.618862528
675201;30.0
489756;55.2192019334
874521;34.0406088751
361254;30.2988929889
361254;35.6937868762
874521;31.0358052046
489756;30.0
675201;32.8940316687
489756;31.1057190584
361254;35.0300377678
489756;31.523471937
361254;34.8928571429
489756;119.605937781
874521;34.2989426466
489756;30.0
489756;41.8570504528
489756;36.7591612332
361254;37.9289980754
489756;36.6217584427
361254;32.5009547086
874521;34.560546875
361254;34.9929444967
489756;38.2352269837
489756;34.0309047238
489756;32.1018686239
874521;30.0
874521;34.4345090079
361254;34.9316392545
489756;32.3417482053
326584;31.9033836177
489756;50.6036440084
201436;33.84523461
489756;43.3573578739
361254;30.0
489756;38.8957045584
489756;120.260668245
489756;44.6621871128
489756;59.8278786273
489756;42.8210338523
489756;30.0925925926
874521;30.0
361254;31.0698542987
489756;35.0361342537
675201;33.7258896294
489756;66.3959440559
489756;37.4615709194
361254;51.5723158829
489756;35.7361326747
874521;34.7753638473
874521;31.4613670672
489756;40.9555431348
489756;30.0
361254;54.6440232895
489756;48.1620351402
489756;47.4707080998
874521;31.1121495327
489756;48.3472212658
489756;44.6359149259
361254;34.133677732
874521;34.9866420219
489756;35.8768985548
489756;30.2272217912
489756;72.1490463034
489756;105.743921992
489756;30.1367781155
489756;36.1886419033
326584;30.0
326584;30.3706896552
489756;115.99991106
489756;95.644637034
874521;34.7130541872
874521;34.1747700394
489756;34.2435289622
489756;60.3350902551
874521;33.0807629657
489756;43.7970180424
361254;34.5227550692
361254;35.0007914856
489756;40.8662349555
874521;32.984786598
489756;231.020741714
489756;56.5768788028
201436;32.7346069582
489756;30.0
489756;34.4549321874
489756;30.7850222734
489756;42.5896112843
874521;46.6994916686
361254;30.0
361254;30.9681922557
361254;34.7498146645
874521;30.0
489756;62.5763557484
361254;34.8167483973
489756;30.0
361254;30.0
489756;35.8171454256
489756;42.6634999904
489756;32.0859394511
489756;34.3410429565
489756;33.6382475661
675201;30.0
874521;32.5075476815
489756;53.4092718063
675201;33.1070093942
489756;34.8936107966
489756;41.0046154274
489756;57.4293992933
489756;40.127862422
489756;64.0638662721
874521;35.0
874521;30.0
326584;30.0
874521;32.6024653912
489756;34.088388341
489756;33.910470234
489756;36.3109996866
489756;38.4918841709
874521;34.5147546285
489756;31.7447166704
874521;37.2727328369
489756;30.9765830141
675201;58.0559293558
361254;38.917678258
326584;30.0
874521;58.7770145173
874521;36.2383524646
489756;33.1729175674
361254;31.958422084
489756;32.5711023838
489756;31.6458035923
489756;47.6988751814
874521;30.7971582298
874521;97.7977081384
489756;43.853979014
489756;35.8624522647
874521;33.7462418102
489756;37.9493176783
874521;33.9360216462
874521;37.3206257424
675201;36.3042433757
326584;34.9544701663
361254;37.3969230769
489756;31.3577345999
489756;34.369361266
874521;30.0
489756;50.3343353563
874521;37.8887584615
675201;31.482469146
489756;50.0765813971
489756;121.025440531
489756;42.8119228214
489756;41.2633035457
489756;58.4967769587
489756;117.743632337
489756;44.512769511
489756;33.3743870955
201436;31.0318226927
489756;35.4827372232
489756;34.7217868339
874521;34.9199172242
489756;34.99557216
489756;35.3867313498
489756;83.2135974624
326584;30.0
874521;32.4650938854
489756;33.3942278519
326584;47.0766664443
489756;48.2585515958
361254;34.9122807018
489756;30.0
489756;197.957250956
874521;30.0
489756;30.0
361254;34.9418951777
326584;35.0
874521;33.3878895833
361254;34.987207104
489756;40.584965637
361254;34.8649254568
489756;32.7763762888
489756;32.6846862914
489756;37.6715151205
874521;30.4221101303
489756;35.1022608635
489756;33.2866671793
489756;34.5656702763
489756;43.4026706035
874521;30.0
489756;30.0
489756;30.0
489756;30.7352807267
489756;44.1683101445
489756;30.0060722673
489756;84.2885689698
489756;41.7141826314
489756;32.4431573982
489756;34.7641971652
489756;50.7547475307
361254;35.0574638844
489756;30.5308847903
874521;31.5339628151
489756;34.0858149861
489756;31.4848885219
874521;47.4966256904
489756;35.8064759676
489756;56.0569860701
361254;35.7477765201
874521;46.9585422648
874521;33.7262049282
489756;36.2470781416
675201;34.255024158
489756;34.5428015564
489756;37.6932500919
326584;30.0
874521;34.1971998142
489756;81.9625995065
361254;35.7660968296
489756;36.68171887
489756;30.0
489756;46.7494872145
489756;30.0
361254;30.0
874521;30.9537993921
874521;35.0
489756;49.5163908526
201436;36.1583499253
361254;34.6845672968
489756;30.0
326584;45.5807591047
201436;35.7840583642
675201;43.7070784111
489756;58.0184460645
489756;266.797949643
874521;30.0
874521;35.9035852374
489756;30.0
489756;30.0
874521;35.0
361254;32.5708970508
361254;33.8768396839
489756;256.688208778
326584;43.7488127118
874521;33.2901990263
874521;35.3703839698
326584;32.5021649381
489756;101.180689702
874521;34.193877551
874521;33.9773822358
489756;42.0219911642
874521;30.6661440368
874521;93.110107216
874521;48.5073168107
489756;34.3240343348
489756;34.5757220505
489756;40.0984597475
361254;40.0830347734
489756;50.3324599608
489756;34.8437647601
361254;30.0
489756;31.9219420364
489756;30.0
489756;162.981168586
201436;74.4529287821
489756;40.6156832833
361254;35.0
874521;33.3198037829
489756;36.0989098644
361254;35.509311304
201436;36.8056539854
489756;34.6300475059
489756;49.8004995197
361254;34.6403898109
489756;30.4182692308
489756;47.9794291276
326584;33.0387589846
489756;58.7663572561
489756;34.1112676056
489756;33.7929119521
489756;40.4272693465
489756;30.0
489756;35.0424365162
874521;34.4001961574
361254;34.9965365966
201436;31.8711403283
361254;30.8392685984
874521;30.0
489756;34.7989533362
489756;64.068697639
361254;30.5602073365
874521;30.3448275862
489756;201436.8070069453
874521;76.2856748297
489756;33.7937668584
489756;47.6439006051
361254;33.7132281074
489756;57.1054054758
489756;31.9235863434
326584;35.0
489756;33.4229640142
874521;32.5356639277
201436;51.7549258137
489756;56.4342488197
874521;33.025643754
489756;34.0759396288
675201;31.1458797348
489756;48.6214198286
874521;30.0
489756;30.0
489756;49.7907285311
489756;33.2163208636
874521;34.9799277399
326584;35.0
874521;80.1950327329
874521;33.9544420368
489756;30.9094309378
675201;30.0
326584;30.0
201436;33.7917193065
489756;31.9494067607
361254;32.7497923615
489756;72.1342412451
489756;43.6449830268
489756;46.0396128362
201436;30.0
361254;34.5104316641
361254;35.312546976
361254;33.9536738658
675201;30.0
489756;33.9131815776
489756;45.6513663053
361254;30.8055752181
326584;35.0
675201;30.9618479342
874521;35.2887327692
361254;34.6192886174
361254;35.06251114
874521;37.4185201467
361254;30.0
489756;47.4744750281
489756;41.1557746136
489756;34.7384761603
489756;41.5344048182
489756;34.742720414
489756;50.194125225
874521;40.705531712
489756;46.0297167611
489756;30.6068582577
489756;34.8582367375
489756;30.507980846
489756;129.39488479
361254;30.0202613234
489756;34.8921839006
874521;40.6632699397
489756;57.8514611547
874521;32.7777777778
489756;139.968414367
361254;32.6818738518
489756;34.8761277163
874521;32.8125189778
489756;30.2945936246
489756;38.6474650975
489756;50.8071720591
489756;44.7171839595
874521;31.3462334714
874521;32.438913247
489756;38.7905979338
874521;30.0803921569
489756;148.235272605
489756;46.3111498194
489756;33.7875385114
489756;50.2578644218
874521;34.2295081967
874521;34.8636551654
489756;35.4567513435
874521;31.2025366006
489756;30.3627682644
361254;32.987366648
489756;74.524937884
489756;40.40251436
489756;44.0041618567
361254;30.9368966568
874521;201436.1330379595
489756;34.6906863131
874521;34.4499251355
489756;30.0
874521;35.1022593231
489756;54.5598323256
489756;42.000968747
326584;33.8013562026
874521;32.6356614359
489756;42.1603983158
361254;30.0
489756;32.1811908688
489756;65.2735422926
874521;35.7181146026
201436;30.0
675201;34.4516073871
874521;71.5329520516
489756;35.035430839
675201;54.0899147725
361254;36.0665008432
675201;52.2417397236
489756;36.8856140894
361254;34.8637927545
489756;30.0
874521;34.8974528614
361254;34.9474367706
489756;49.1796326161
874521;30.782808824
874521;35.001239446
675201;32.6759410802
874521;31.2838292827
489756;37.9834000394
201436;37.0780426222
489756;82.6800967493
489756;42.1449953572
874521;34.9656133829
489756;33.3336889914
489756;57.1588472089
489756;53.435010583
326584;34.9367139417
874521;37.2635987357
874521;30.0
489756;32.8970196927
874521;31.2588123644
489756;59.5097074339
361254;36.2780775643
874521;30.0
489756;32.6259892526
489756;49.2656042497
326584;35.0
489756;30.0
361254;32.9165446559
489756;64.0377495471
489756;46.2397980091
489756;73.7793047696
874521;32.7341389728
675201;30.0
874521;32.6556534508
874521;32.0849420849
361254;34.9680220613
489756;139.391663844
361254;32.7467274578
361254;30.0
489756;32.6194210475
874521;10.0
874521;30.3823900385
874521;30.0868055556
874521;30.0
489756;30.0
361254;90.5176600442
874521;35.0031637226
874521;32.2137775319
874521;35.6315789474
489756;34.7905246845
489756;43.2998442254
489756;58.1732529363
489756;34.2965492939
489756;32.8590374551
489756;30.0
201436;32.9914959154
489756;34.2857142857
874521;36.6105059934
201436;33.8167189124
489756;34.7314487633
489756;34.3497294106
874521;36.4136546185
361254;30.0
874521;201436.6122582618
874521;31.6376623377
201436;35.1501466276
489756;31.9607395878
489756;61.6924178392
489756;30.907609361254
489756;35.1644281217
361254;30.0
361254;34.9803345854
326584;32.8886855749
489756;49.0476089472
489756;46.8141317185
489756;30.0
874521;30.8861486748
874521;40.9594734844
874521;35.3360677594
201436;33.0316144874
489756;44.9946696819
361254;32.2785326087
361254;32.8593545909
874521;30.0
675201;36.4629308635
489756;34.2030997084
489756;38.3955307092
489756;68.6413113487
874521;45.1344444444
489756;30.0
489756;30.0
361254;30.7769042465
489756;34.9872815072
489756;79.7268181818
361254;33.0701251303
489756;37.9700866456
874521;32.0022977501
489756;77.9198640252
201436;35.5068217269
675201;30.7606946209
489756;30.1852517559
489756;30.0
874521;32.2897897898
489756;30.0
489756;30.0
489756;31.4190851828
361254;34.4232706397
361254;32.6953407153
489756;46.9160551197
874521;30.2099869876
489756;31.1628058256
489756;34.3362406015
361254;35.0450937485
489756;32.5490845528
489756;38.9841713311
489756;73.5584786569
361254;32.5888760677
361254;64.8765432099
874521;64.4092642626
489756;36.899850075
874521;135.278636378
489756;54.1469115192
489756;34.8863006978
489756;35.3168964711
361254;31.907237177
874521;201436.9298100743
361254;34.1674027563
361254;30.0
874521;57.0289473684
489756;34.7566420896
489756;42.5115134937
489756;30.029359468
489756;43.5175633434
361254;34.6563743273
361254;30.0
489756;36.0969473636
675201;30.0
489756;37.0313327638
874521;34.8603351955
489756;40.5756063994
874521;36.3562070584
361254;32.0393324589
489756;34.7819471456
489756;41.084340622
489756;62.9451263827
361254;34.9154330736
489756;30.4637742836
489756;30.9286028313
489756;32.3629294274
874521;37.9102393617
489756;33.6463753709
361254;34.2124798217
489756;40.4099033909
361254;30.1460225178
489756;43.1612780525
361254;30.1694632428
489756;34.2548497528
489756;62.5605540486
489756;60.5136852126
874521;34.9940641076
489756;30.0
489756;33.3179088472
489756;30.0
489756;50.5121569721
874521;75.1945450856
361254;32.6730809363
489756;32.316646481
489756;48.4757222271
489756;50.4352403907
361254;34.9085910118
361254;31.0109188967
361254;30.0
874521;33.7195121951
361254;42.8106688778
874521;38.0016692663
489756;33.8248056537
489756;30.0
489756;30.0
489756;142.18418645
489756;30.0
361254;32.3775325068
489756;50.0906129918
361254;34.2871828826
489756;34.482735513
874521;30.2517483975
874521;40.6907875618
489756;36.507455874
874521;30.2825783833
201436;32.566
489756;35.0073965327
201436;31.5855068935
874521;201436.8261332198
326584;48.8837260841
361254;34.8628428928
489756;30.0
874521;33.4233633708
675201;47.6771788991
489756;30.7050311615
326584;35.0
361254;36.6922974856
489756;40.3285677403
489756;41.6887919677
489756;38.4805924438
874521;30.0
874521;30.0
874521;31.9764289016
489756;36.7608839283
361254;36.7542298384
361254;57.0566953928
361254;32.5256493506
489756;32.3667757266
361254;30.0
874521;10.3045150463
489756;54.7304789582
201436;32.9812938753
489756;34.5097903796
361254;32.7602097298
675201;37.7341623329
489756;56.9787417894
489756;30.0
489756;94.898358646
489756;34.1562581657
675201;44.5574402467
326584;35.0
489756;67.3187797903
489756;126.045831144
489756;43.8991630533
361254;56.1848936004
489756;50.6127944731
489756;49.4405867806
361254;34.8839795977
874521;32.4910401636
874521;201436.7270341207
489756;41.0710093924
361254;30.2893287287
489756;53.1152336948
874521;32.6651317879
489756;201436.1016642327
489756;55.6427901424
361254;31.1648310029
489756;38.7484219726
489756;36.7209598834
361254;34.9946508092
489756;34.2431148748
361254;46.4910225334
489756;34.9920502346
489756;31.064446574
489756;30.9022574956
489756;38.9246840989
489756;34.7759360873
489756;201436.0692024932
489756;59.2594934398
675201;32.3613086771
489756;35.5040600309
489756;40.564047688
874521;41.2645923564
489756;30.0
874521;30.0
489756;43.7215810105
489756;53.2992836375
874521;30.0
489756;32.742091167
489756;34.0306263336
489756;44.2702272245
361254;32.7780289963
361254;34.8981510498
489756;34.9582268045
489756;33.9316659306
489756;33.3525804803
361254;34.7100318738
201436;30.0
489756;35.7973007878
361254;31.5780808638
874521;30.0
489756;49.6839511268
874521;30.0
489756;35.6603108451
326584;30.6
489756;68.7503608247
489756;48.7216689232
489756;107.87073918
489756;30.0
874521;41.195976155
489756;53.9334456929
489756;35.2767950837
361254;35.0857337083
489756;34.9988826632
489756;34.4550531361
489756;41.1148075565
489756;51.3030648158
361254;32.2831969154
874521;115.074899119
489756;30.0
489756;42.0432189419
874521;35.0
874521;44.5857939049
489756;81.4540770493
361254;33.7518950534
489756;30.0
489756;38.8872033196
489756;30.0
361254;35.1152171319
874521;33.57354064
874521;30.652173913
326584;30.0
361254;34.737804878
489756;31.4529220779
326584;30.0
489756;64.0120739053
326584;32.7352358097
874521;32.8023865485
361254;35.7909875926
874521;79.5826518692
874521;95.7304002398
489756;150.239832407
489756;35.5971990837
361254;34.7783340119
675201;32.6261918438
489756;31.9012967766
489756;76.8963063037
489756;33.2926551768
874521;31.370982223
489756;65.4873880436
361254;30.9622523282
361254;35.4808211958
489756;43.8852947924
361254;35.0
874521;32.3953033268
201436;30.0087567121
874521;30.5882352941
874521;34.9288431159
489756;37.6174186932
874521;33.6740889378
489756;58.3992202346
874521;65.7228150267
489756;30.0